#,World Check Sanctions List,Data Links,Type,Data Available?,Global/Local,link/URL,Scrapper Available/ Not Available,Developer,Status
291,UKRAINE - SCFM - State Committee for Financial Monitoring - UN Sanctions Programmes.,http://www.sdfm.gov.ua/index.php?lang=en,,,Global,http://www.sdfm.gov.ua/index.php?lang=en,Scrapper Available,,
292,UKRAINE - STATE COMMITTEE FOR FINANCIAL MONITORING - TERRORISM LIST - SCFM-TERR,http://www.sdfm.gov.ua/index.php?lang=en,,,Global,http://www.sdfm.gov.ua/index.php?lang=en,Scrapper Available,,
293,UKRAINE - UAMVS - Ukraine Ministry of Internal Affairs,https://www.crwflags.com/FOTW/FLAGS/ua.html,,,Global,http://www.sdfm.gov.ua/index.php?lang=en,Scrapper Available,,
294,UKRAINE - UANBU - National Bank of Ukraine,https://www.crwflags.com/FOTW/FLAGS/ua.html,,,Global,http://www.sdfm.gov.ua/index.php?lang=en,Scrapper Available,,
295,SWITZERLAND - SECOEMBARGO - State Secretariat for Econ. Affairs - Country or Region Embargo.,https://www.state.gov/p/af/ci/index.htm,,,Global,https://www.fdfa.admin.ch/eda/en/home.html,Scrapper Not Available,,
296,SWITZERLAND - SECO-GN - State Secretariat for Econ. Affairs - Guinea,https://www.state.gov/p/af/ci/index.htm,,,Global,https://www.fdfa.admin.ch/eda/en/home.html,Scrapper Not Available,,
297,SWITZERLAND - SECO-GNB - State Secretariat for Econ. Affairs - Guinea-Bissau,https://www.state.gov/p/af/ci/index.htm,,,Global,https://www.fdfa.admin.ch/eda/en/home.html,Scrapper Not Available,,
298,SWITZERLAND - SECO-GNTB - State Secretariat for Econ. Affairs - Guinea Travel Ban.,https://www.state.gov/p/af/ci/index.htm,,,Global,https://www.fdfa.admin.ch/eda/en/home.html,Scrapper Not Available,,
299,SWITZERLAND - SECO-IRQ - State Secretariat for Econ. Affairs - Iraq.,https://www.fdfa.admin.ch/eda/en/home.html,,,Global,https://www.fdfa.admin.ch/eda/en/home.html,Scrapper Not Available,,
300,SWITZERLAND - SECO-LBY - State Secretariat for Econ. Affairs - Libya Asset Freeze,https://www.fdfa.admin.ch/eda/en/home.html,,,Global,https://www.fdfa.admin.ch/eda/en/home.html,Scrapper Not Available,,
301,SWITZERLAND - SECO-LBYTB - State Secretariat for Econ. Affairs - Libya Travel Ban,https://www.fdfa.admin.ch/eda/en/home.html,,,Global,https://www.fdfa.admin.ch/eda/en/home.html,Scrapper Not Available,,
302,USA - BPI-SDNTK - OFAC SDN List - BPI-Specially Designated Narcotics Trafficker Kingpin,https://www.treasury.gov/resource-center/sanctions/Programs/pages/sudan.aspx,,,Global,https://www.treasury.gov/resource-center/sanctions/Programs/pages/sudan.aspx,Scrapper Available,,
303,SWITZERLAND - SECO-MY - State Secretariat for Econ. Affairs - Myanmar.,https://www.fdfa.admin.ch/eda/en/home.html,,,Global,https://www.fdfa.admin.ch/eda/en/home.html,Scrapper Not Available,,
304,SWITZERLAND - SECO-S - State Secretariat for Econ. Affairs - Sudan.,https://www.fdfa.admin.ch/eda/en/home.html,,,Global,https://www.fdfa.admin.ch/eda/en/home.html,Scrapper Not Available,,
305,SWITZERLAND - SECO-SOM - State Secretariat for Econ. Affairs - Somalia.,https://www.fdfa.admin.ch/eda/en/home.html,,,Global,https://www.fdfa.admin.ch/eda/en/home.html,Scrapper Not Available,,
306,SWITZERLAND - SECO-SS - State Secretariat for Econ. Affairs - South Sudan,https://www.fdfa.admin.ch/eda/en/home.html,,,Global,https://www.fdfa.admin.ch/eda/en/home.html,Scrapper Not Available,,
307,SWITZERLAND - SECO-SYR - State Secretariat for Econ. Affairs - Syria,https://www.fdfa.admin.ch/eda/en/home.html,,,Global,https://www.fdfa.admin.ch/eda/en/home.html,Scrapper Not Available,,
308,SWITZERLAND - SECO-TUN - State Secretariat for Econ. Affairs - Tunisia,https://www.fdfa.admin.ch/eda/en/home.html,,,Global,https://www.fdfa.admin.ch/eda/en/home.html,Scrapper Not Available,,
309,SWITZERLAND - SECO-UKR - State Secretariat for Economic Affairs - Ukraine,https://www.fdfa.admin.ch/eda/en/home.html,,,Global,https://www.fdfa.admin.ch/eda/en/home.html,Scrapper Not Available,,
310,SWITZERLAND - SECO-UKRFSR -State Secretariat for Economic Affairs - Ukraine - Financial Services Restrictions Art 5,https://www.fdfa.admin.ch/eda/en/home.html,,,Global,https://www.fdfa.admin.ch/eda/en/home.html,Scrapper Not Available,,
311,SWITZERLAND - SECO-VE - State Secretariat for Econ. Affairs - Venezuela,https://www.fdfa.admin.ch/eda/en/home.html,,,Global,https://www.fdfa.admin.ch/eda/en/home.html,Scrapper Not Available,,
312,SWITZERLAND - SECO-YEM - State Secretariat for Econ. Affairs - Yemen,https://www.fdfa.admin.ch/eda/en/home.html,,,Global,https://www.fdfa.admin.ch/eda/en/home.html,Scrapper Not Available,,
313,SWITZERLAND - SECO-Z - State Secretariat for Econ. Affairs - Zimbabwe.,https://www.fdfa.admin.ch/eda/en/home.html,,,Global,https://www.fdfa.admin.ch/eda/en/home.html,Scrapper Not Available,,
314,SWITZERLAND - SIXEX - Six Swiss Exchange,https://www.fdfa.admin.ch/eda/en/home.html,,,Global,https://www.fdfa.admin.ch/eda/en/home.html,Scrapper Not Available,,
315,TAIWAN - FINANCIAL SUPERVISORY COMMISSION - TWFSC,https://www.fsc.gov.tw/en/home.jsp?id=1&parentpath=0,,,Local,https://www.fsc.gov.tw/en/home.jsp?id=1&parentpath=0,Scrapper Not Available,,
316,TAIWAN - MINISTRY OF JUSTICE INVESTIGATION BUREAU - MJIB,https://www.fsc.gov.tw/en/home.jsp?id=1&parentpath=0,,,Local,https://www.fsc.gov.tw/en/home.jsp?id=1&parentpath=0,Scrapper Not Available,,
317,TAIWAN - TWMOJ - Taiwan Ministry of Justice,https://www.moj.gov.tw/mp-095.html,,,Local,https://www.moj.gov.tw/mp-095.html,Scrapper Not Available,,
318,TAJIKISTAN - TJFIU - Tajikistan Financial Intelligence Unit,http://www.nbt.tj/en/financial_monitoring/,,,Local,http://www.nbt.tj/en/financial_monitoring/,Scrapper Not Available,,
319,TAJIKISTAN - TJMVD - Ministry of Internal Affairs of Tajikistan,http://www.president.tj/en/taxonomy/term/5/35,,,Local,http://mvd.tj/index.php/en,Scrapper Not Available,,
320,THAILAND - SEC. EXCHANGE COMM. - SECTHAI,https://www.sec.or.th/EN/Pages/Home.aspx,,,Local,https://www.sec.or.th/EN/Pages/Home.aspx,Scrapper Not Available,,
321,THAILAND - THAI ANTI MONEY LAUNDERING OFFICE - THAMLO,https://www.siam-legal.com/litigation/thailand-criminal-cases.php,,,Local,http://www.amlo.go.th/index.php/en/,Scrapper Not Available,,
322,TRINIDAD AND TOBAGO - TTFIU - Trinidad and Tobago Financial Intelligence Unit - Terrorism Orders,http://www.fiu.gov.tt,,,Global,http://www.fiu.gov.tt,Scrapper Not Available,,
323,TURKEY - TRCA - Turkey Competition Authority,http://www.mondaq.com/turkey/x/731510/Cartels+Monopolies/How+Does+The+Turkish+Competition+Authority+Deal+With+Market+Analysis+In+Information+Exchange+Cases+Lessons+From+The+Syndicated+Loan+Decision,,,Local,http://www.mondaq.com/turkey/x/731510/Cartels+Monopolies/How+Does+The+Turkish+Competition+Authority+Deal+With+Market+Analysis+In+Information+Exchange+Cases+Lessons+From+The+Syndicated+Loan+Decision,Scrapper Not Available,,
324,TURKEY - TRCOM - Council of Ministers of Turkey - Terrorism Linked Organisations,http://www.mfa.gov.tr/default.en.mfa,,,Global,http://www.mfa.gov.tr/default.en.mfa,Scrapper Not Available,,
325,TURKEY - TRMOI - Turkish Ministry of Interior - Most Wanted Terrorists,http://www.mia.gov.tr,,,Global,http://www.mia.gov.tr,Scrapper Not Available,,
326,TURKEY - TRSPK - Capital Markets Board of Turkey,http://www.cmb.gov.tr,,,Local,http://www.cmb.gov.tr,Scrapper Not Available,,
327,UK - COMPANIES HOUSE - DISQ. DIRECTORS,https://www.gov.uk/search-the-register-of-disqualified-company-directors,,,Local,https://www.gov.uk/search-the-register-of-disqualified-company-directors,Scrapper Not Available,,
328,UK - DTI-SEC - Strategic Export Control Iran.,https://www.gov.uk/guidance/uk-strategic-export-control-lists-the-consolidated-list-of-strategic-military-and-dual-use-items,,,Global,https://www.gov.uk/guidance/uk-strategic-export-control-lists-the-consolidated-list-of-strategic-military-and-dual-use-items,Scrapper Not Available,,
329,UK - FSA - Financial Conduct Auth. (previously fin services auth),https://www.fca.org.uk,,,Global,https://www.fca.org.uk,Scrapper Not Available,,
330,UK - FSA-UFI - Financial Conduct Auth. (previously fin services auth) Unauthorised Firms or Individuals,https://www.fca.org.uk,,,Global,https://www.fca.org.uk,Scrapper Not Available,,
331,UK - FSA-UOF - Financial Conduct Auth. (previously fin services auth) List of Unauthorised Overseas Firms.,https://www.fca.org.uk,,,Global,https://www.fca.org.uk,Scrapper Not Available,,
332,UK - HM CUSTOMS & EXCISE - UK CUSTOMS,https://www.gov.uk/government/organisations/hm-revenue-customs/contact/customs-international-trade-and-excise-enquiries,,,Global,https://www.gov.uk/government/organisations/hm-revenue-customs/contact/customs-international-trade-and-excise-enquiries,Scrapper Not Available,,
333,UK - HM REVENUE & CUSTOMS TAX DEFAULTERS - UKHMRC-TD,https://www.gov.uk/government/organisations/hm-revenue-customs/contact/customs-international-trade-and-excise-enquiries,,,Global,https://www.gov.uk/government/organisations/hm-revenue-customs/contact/customs-international-trade-and-excise-enquiries,Scrapper Not Available,,
334,UK - UKHO - Home Office - Proscribed Terrorist Groups.,https://www.gov.uk/government/publications/proscribed-terror-groups-or-organisations--2,,,Global,https://www.gov.uk/government/publications/proscribed-terror-groups-or-organisations--2,Scrapper Not Available,,
335,UKRAINE - UANSDC - National Security and Defence Council of Ukraine.,http://www.sdfm.gov.ua/index.php?lang=en,,,Global,http://www.sdfm.gov.ua/index.php?lang=en,Scrapper Not Available,,
336,UKRAINE - UASSU - Security Service of Ukraine,http://www.sdfm.gov.ua/index.php?lang=en,,,Global,http://www.sdfm.gov.ua/index.php?lang=en,Scrapper Not Available,,
337,UN - CHILDREN IN ARMED CONFLICT UN RES 1612 - UN-CIAC,https://www.un.org/securitycouncil/sanctions/narrative-summaries,,,Global,https://www.un.org/press/en/2005/sc8458.doc.htm,Scrapper Not Available,,
338,URUGUAY - BCU - Central Bank Account Closures,https://www.fdic.gov/bank/individual/failed/banklist.html,,,Local,https://www.bcu.gub.uy/Ingles/Paginas/Acerca-de.aspx,Scrapper Not Available,,
